int room0[10][20] = {
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2}
};
int room1[10][20] = {
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room2[10][20] = {
  {2,2,2,2,2,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0},
  {2,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,2,2,2},
  {0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,2,2,2},
  {2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0},
  {2,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {2,2,2,2,2,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0}
};
float room3[10][20] = {
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {2,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,2},
  {2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2},
  {2,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2},
  {2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2},
  {2,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};

float room4a[10][20] = {
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,7,7,0,0,7,7,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,7,7,0,0,7,7,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,8,8,2,2,2,2,2,2,2,2,2}
};
float room4b[10][20] = {
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,7,7,0,0,7,7,0,0,0,0,0,0,2},
  {8,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,2},
  {8,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,7,7,0,0,7,7,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2}
};
float room4c[10][20] = {
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,7,7,0,0,7,7,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,8},
  {2,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,8},
  {2,0,0,0,0,0,0,7,7,0,0,7,7,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2}
};
float room4d[10][20] = {
  {2,2,2,2,2,2,2,2,2,8,8,2,2,2,2,2,2,2,2,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,7,7,0,0,7,7,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,7,7,0,0,7,7,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2}
};
int room5[10][20] = {
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0},
  {2,2,2,2,2,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2},
  {0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0},
  {2,2,2,2,2,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2},
  {0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0}
};
int room6[10][20] = {
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0},
  {0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room7[10][20] = {
  {0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0},
  {0,0,0,0,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0},
  {0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0},
